version 2
instanceKlass java/util/function/BooleanSupplier
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContext
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContextFactory
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/status/StatusConsoleListener
instanceKlass  @bci org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble normalizeProperties ([Ljava/util/Properties;)Ljava/util/Map; 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble$$Lambda+0x00000000940d8948
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble
instanceKlass org/apache/logging/log4j/status/StatusLogger$Config
instanceKlass org/apache/logging/log4j/status/StatusLogger$InstanceHolder
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda+0x00000000940d7c70
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/Level
instanceKlass  @bci org/apache/logging/log4j/spi/AbstractLogger <clinit> ()V 142 <appendix> argL0 ; # org/apache/logging/log4j/spi/AbstractLogger$$Lambda+0x00000000940d6fb8
instanceKlass org/apache/logging/log4j/internal/DefaultLogBuilder
instanceKlass org/apache/logging/log4j/BridgeAware
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass  @bci org/apache/logging/log4j/MarkerManager getMarker (Ljava/lang/String;)Lorg/apache/logging/log4j/Marker; 4 <appendix> argL0 ; # org/apache/logging/log4j/MarkerManager$$Lambda+0x00000000940d6178
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/status/StatusListener
instanceKlass java/util/EventListener
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass  @bci org/apache/commons/logging/LogFactory isClassAvailable (Ljava/lang/String;Ljava/lang/ClassLoader;)Z 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000940d2980
instanceKlass  @bci org/apache/commons/logging/LogFactory getFactory ()Lorg/apache/commons/logging/LogFactory; 240 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000940d2758
instanceKlass  @bci org/apache/commons/logging/LogFactory getFactory ()Lorg/apache/commons/logging/LogFactory; 196 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000940d2530
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci org/apache/commons/logging/LogFactory getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Enumeration; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000940d2300
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass  @bci org/apache/commons/logging/LogFactory getContextClassLoaderInternal ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000940d1c60
instanceKlass  @bci org/apache/commons/logging/LogFactory getSystemProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000940d1658
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 64 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000000940d11b0
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$DeferredSupplier <init> (Ljava/util/function/Supplier;)V 15 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$DeferredSupplier$$Lambda+0x00000000940d0f80
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$DeferredSupplier
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue$DeferredOptionalValue
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000000940d08f0
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Class;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000000940d04a8
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension getTestContextManager (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/springframework/test/context/TestContextManager; 20 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x00000000940d0260
instanceKlass org/springframework/test/context/TestContextManager
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/function/Predicate;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000000940cc400
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedFields (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000000940ccc98
instanceKlass org/junit/jupiter/api/io/TempDir
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectStaticFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000000940cca40
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000000940cc800
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000000940cdd78
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 30 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000000940cdb38
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutThreadModeFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000000940cd8f0
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000000940cd460
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000000940cd218
instanceKlass java/time/temporal/TemporalUnit
instanceKlass  @bci org/junit/jupiter/engine/descriptor/CallbackSupport invokeBeforeCallbacks (Ljava/lang/Class;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/CallbackSupport$CallbackInvoker;)V 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/CallbackSupport$$Lambda+0x00000000940cfca8
instanceKlass org/junit/jupiter/engine/descriptor/CallbackSupport
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeBeforeAllCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000000940cf870
instanceKlass org/junit/jupiter/engine/descriptor/CallbackSupport$CallbackInvoker
instanceKlass org/apache/maven/surefire/booter/spi/EventChannelEncoder$StackTrace
instanceKlass  @bci org/apache/maven/surefire/report/ClassMethodIndexer indexClassMethod (Ljava/lang/String;Ljava/lang/String;)J 24 <appendix> member <vmtarget> ; # org/apache/maven/surefire/report/ClassMethodIndexer$$Lambda+0x00000000940cee60
instanceKlass org/apache/maven/surefire/api/util/internal/ClassMethod
instanceKlass org/apache/maven/surefire/api/report/SimpleReportEntry
instanceKlass org/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter findDisplayNameTagValue (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 75 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940ce4b0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter findDisplayNameTagValue (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 50 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940ce260
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter findDisplayNameTagValue (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 41 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940ce000
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter findDisplayNameTagValue (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 32 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940cbc08
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter findDisplayNameTagValue (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 24 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940cb9a8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 573 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940cb758
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 550 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940cb4f8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 122 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940cb298
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 25 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000000940cb038
instanceKlass java/net/URLDecoder
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat checkDoesNotContain (Ljava/lang/String;C)V 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000940cc000
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat checkDoesNotContain (Ljava/lang/String;C)V 15 <appendix> member <vmtarget> ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000000940cae08
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat parse (Ljava/lang/String;)Lorg/junit/platform/engine/UniqueId; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000000940cabb8
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator logResult (Ljava/lang/Class;Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000000940ca988
instanceKlass  @bci org/junit/jupiter/engine/extension/DisabledCondition evaluateExecutionCondition (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/DisabledCondition$$Lambda+0x00000000940ca738
instanceKlass org/junit/jupiter/api/Disabled
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 31 <appendix> argL0 ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000000940ca4e0
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000000940ca290
